"0","# Run the main simulation"
"0","cat(""Starting Phase 1 simulation...\n"")"
"1","Starting Phase 1 simulation...
"
"0","results <- run_all_strategies()"
"1","=== Starting Phase 1 Simulation ===

"
"1","Running simulation for strategy:"
"1"," "
"1","No_Prediction"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","20"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","40"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","60"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","80"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","Running simulation for strategy:"
"1"," "
"1","ACF_Intervention"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","20"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","40"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","60"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","80"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","Running simulation for strategy:"
"1"," "
"1","CBT_Intervention"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","20"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","40"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","60"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","  Completed cycle"
"1"," "
"1","80"
"1"," "
"1","of"
"1"," "
"1","80"
"1"," "
"1","
"
"1","
=== SIMULATION RESULTS ===
"
