"1","
=== COST-EFFECTIVENESS ANALYSIS ===
"
"1","ACF_Intervention vs No_Prediction: ICER = $255,636 per QALY
"
"1","CBT_Intervention vs No_Prediction: ICER = $867,688 per QALY
"
"0","# Save results"
"0","cat(""\nSaving results...\n"")"
"1","
Saving results...
"
"0","if (!dir.exists(""output/results"")) {"
"0","  dir.create(""output/results"", recursive = TRUE)"
"0","}"
"0",""
"0","saveRDS(results, ""output/results/phase1_results.rds"")"
"0",""
"0","# Create basic plots"
"0","cat(""Creating plots...\n"")"
"1","Creating plots...
"
"0","# Extract data for plotting"
"0","plot_data <- data.frame("
"0","  Strategy = names(results),"
"0","  Deaths = sapply(results, function(x) x$outcomes$suicide_death_rate),"
"0","  Attempts = sapply(results, function(x) x$outcomes$suicide_attempt_rate),"
"0","  Cost = sapply(results, function(x) x$outcomes$cost_per_patient),"
"0","  QALYs = sapply(results, function(x) x$outcomes$qalys_per_patient)"
"0",")"
"0",""
"0","# Death rates plot"
"0","p1 <- ggplot(plot_data, aes(x = Strategy, y = Deaths, fill = Strategy)) +"
"0","  geom_col() +"
"0","  labs(title = ""Suicide Death Rate by Strategy"","
"0","       y = ""Deaths per 100,000 person-years"","
"0","       x = ""Strategy"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Cost vs QALYs plot"
"0","p2 <- ggplot(plot_data, aes(x = QALYs, y = Cost, color = Strategy)) +"
"0","  geom_point(size = 4) +"
"0","  geom_text(aes(label = Strategy), vjust = -0.5) +"
"0","  labs(title = ""Cost vs QALYs"","
"0","       x = ""QALYs per Patient"","
"0","       y = ""Cost per Patient ($)"") +"
"0","  theme_minimal()"
"0",""
"0","# Save plots"
"0","if (!dir.exists(""output/figures"")) {"
"0","  dir.create(""output/figures"", recursive = TRUE)"
"0","}"
"0",""
"0","# ggsave(""output/figures/death_rates_phase1.png"", p1, width = 8, height = 6)"
"0","ggsave(""output/figures/cost_effectiveness_phase1.png"", p2, width = 8, height = 6)"
"0",""
"0","cat(""✓ Plots saved to output/figures/\n"")"
"1","✓ Plots saved to output/figures/
"
"0","# Print summary"
"0","# cat(""\n"" + rep(""="", 50) + ""\n"")"
"0","cat(""PHASE 1 SIMULATION COMPLETED SUCCESSFULLY\n"")"
"1","PHASE 1 SIMULATION COMPLETED SUCCESSFULLY
"
"0","# cat(rep(""="", 50) + ""\n\n"")"
"0",""
"0","cat(""Key Results:\n"")"
"1","Key Results:
"
"0","baseline_deaths <- results[[""No_Prediction""]]$outcomes$suicide_death_rate"
"0","acf_deaths <- results[[""ACF_Intervention""]]$outcomes$suicide_death_rate"
"0","cbt_deaths <- results[[""CBT_Intervention""]]$outcomes$suicide_death_rate"
"0",""
"0","cat(sprintf(""• Baseline suicide death rate: %.2f per 100,000\n"", baseline_deaths))"
"1","• Baseline suicide death rate: -0.00 per 100,000
"
"0","cat(sprintf(""• ACF intervention reduces deaths by: %.2f per 100,000\n"", baseline_deaths - acf_deaths))"
"1","• ACF intervention reduces deaths by: -0.00 per 100,000
"
"0","cat(sprintf(""• CBT intervention reduces deaths by: %.2f per 100,000\n"", baseline_deaths - cbt_deaths))"
"1","• CBT intervention reduces deaths by: -0.00 per 100,000
"
"0","cat(sprintf(""\nFiles saved:\n""))"
"1","
Files saved:
"
"0","cat(""• Results: output/results/phase1_results.rds\n"")"
"1","• Results: output/results/phase1_results.rds
"
"0","cat(""• Plots: output/figures/\n"")"
"1","• Plots: output/figures/
"
"0","cat(""\nReady to proceed to Phase 2 (Full Model Implementation)!\n"")"
"1","
Ready to proceed to Phase 2 (Full Model Implementation)!
"
