"1","
Calculating ICERs vs No_Prediction baseline...
"
"1","=== COST-EFFECTIVENESS ANALYSIS ===
"
"1","
=== VALIDATION AGAINST PAPER TARGETS ===
"
"1","Target rates from Ross et al. paper:
"
"1","- Suicide attempts: 175 per 100,000 person-years
"
"1","- Suicide deaths: 15 per 100,000 person-years

"
"1","Our baseline results:
"
"1","- Suicide attempts: 190.31 per 100,000 person-years
"
"1","- Suicide deaths: 107.65 per 100,000 person-years
"
"1","
Validation ratios (should be close to 1.0):
"
"1","- Attempt rate ratio: 1.087
"
"1","- Death rate ratio: 7.177
"
"1","
✓ Hesim Phase 1 simulation completed!
"
"1","Results saved to output/results/hesim_phase1_results.RData
"
"1","✓ Plots saved to output/figures/
"
"1","
Hesim Phase 1 implementation complete!
"
"1","Next steps:
"
"1","1. Review results and validate against paper
"
"1","2. Adjust risk parameters if needed
"
"1","3. Expand to full 1000-stratum model (Phase 2)
"
"1","4. Add probabilistic sensitivity analysis
"
