"1","
✓ Parameters defined and saved to data/hesim_parameters.RData
"
"1","
Next: Run 03-hesim-transitions.R to create transition model
"
"0","source(""R/03-transitions.R"")"
"1","Creating hesim transition model (corrected version)...
"
"1","Testing corrected transition matrix creation...
"
"1","✓ Test matrix for lowest risk stratum created successfully:
"
"1","             "
"1"," no_attempts"
"1"," prior_attempt"
"1","      dead"
"1","
no_attempts  "
"1","     0.99992"
"1","    0.00007295"
"1"," 7.050e-06"
"1","
prior_attempt"
"1","     0.00000"
"1","    0.99998915"
"1"," 1.085e-05"
"1","
dead         "
"1","     0.00000"
"1","    0.00000000"
"1"," 1.000e+00"
"1","
"
"1","Row sums:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","

"
"1","✓ Test matrix for highest risk stratum with CBT:
"
"1","             "
"1"," no_attempts"
"1"," prior_attempt"
"1","       dead"
"1","
no_attempts  "
"1","   0.9274461"
"1","     0.0661619"
"1"," 0.00639200"
"1","
prior_attempt"
"1","   0.0000000"
"1","     0.9901563"
"1"," 0.00984368"
"1","
dead         "
"1","   0.0000000"
"1","     0.0000000"
"1"," 1.00000000"
"1","
"
"1","Row sums:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Creating transition matrices for all combinations...
"
"1","✓ Created"
"1"," "
"1","3"
"1"," "
"1","transition matrices
"
"1","✓ Transition input data created with"
"1"," "
"1","3"
"1"," "
"1","rows
"
"1","Sample of transition data:
"
