"1","
Clinical parameters:
"
"1","- Death per attempt:"
"1"," "
"1","0.0881"
"1"," "
"1","
"
"1","- Prior attempt multiplier:"
"1"," "
"1","1.54"
"1"," "
"1","
"
"1","- Base utility:"
"1"," "
"1","0.866"
"1"," "
"1","
"
"1","
Cost parameters (2016 USD):
"
"1","- Nonfatal attempt medical:"
"1"," "
"1","10830"
"1"," "
"1","
"
"1","- Fatal attempt medical:"
"1"," "
"1","4354"
"1"," "
"1","
"
"1","- Background medical (45-64):"
"1"," "
"1","7648"
"1"," "
"1","
"
"1","
Creating transition probability parameters...
"
"1","Transition parameters dataset created with"
"1"," "
"1","3"
"1"," "
"1","rows
"
"1","
Sample of transition data:
"
