"1","
Hesim data object created successfully!
"
"1","- Strategies:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- Patients:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","- States:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
Expanded dataset created:
"
"1","- Total rows:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- Combinations: strategies x patients x states ="
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","1"
"1"," "
"1","x"
"1"," "
"1","30"
"1"," "
"1","="
"1"," "
"1","90"
"1"," "
"1","
"
"1","
✓ Setup complete! Data saved to data/hesim_setup.RData
"
"1","
Next: Run 02-hesim-parameters.R to define model parameters
"
"0","source(""R/02-parameters.R"") "
"1","Defining model parameters for hesim...
"
"1","Model timing:
"
"1","- Cycles:"
"1"," "
"1","80"
"1"," "
"1","
"
"1","- Cycle length:"
"1"," "
"1","1"
"1"," "
"1","year
"
"1","- Discount rate:"
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
Intervention parameters defined:
"
