"0","high_risk <- risk_strata[stratum_id == 100]  # Highest risk
test_matrix <- create_transition_matrix(high_risk)
print(""High risk transition matrix:"")
"
"1","[1]"
"1"," ""High risk transition matrix:"""
"1","
"
"0","print(test_matrix)"
"1","    "
"1","    [,1]"
"1","     [,2]"
"1","     [,3]"
"1","
[1,]"
"1"," 0.83563"
"1"," 0.140770"
"1"," 0.023600"
"1","
[2,]"
"1"," 0.00000"
"1"," 0.982656"
"1"," 0.017344"
"1","
[3,]"
"1"," 0.00000"
"1"," 0.000000"
"1"," 1.000000"
"1","
"
"0","print(paste(""Attempt probability:"", test_matrix[1,2]))"
"1","[1]"
"1"," ""Attempt probability: 0.140770003"""
"1","
"
